,title,price,rate,stock,upc,genre,descrip
223,Walt Disney's Alice in Wonderland,12.96,5,14,6a31307a81e8f3a8,"
Childrens
","The fantastical tale of a young girl chasing her White Rabbit has delighted children since Lewis Carroll wrote it generations ago. Here his Wonderland shines anew, viewed through the looking glasses of two incomparable artists.Mary Blair's vibrant art helped shape the look of Walt Disney's classic animated film. Collected in a picture book for the first time, her illustrat The fantastical tale of a young girl chasing her White Rabbit has delighted children since Lewis Carroll wrote it generations ago. Here his Wonderland shines anew, viewed through the looking glasses of two incomparable artists.Mary Blair's vibrant art helped shape the look of Walt Disney's classic animated film. Collected in a picture book for the first time, her illustrations capture the essence of such memorable characters as the Queen of Hearts and the Mad Hatter with stunning immediacy. Jon Scieszka's captivating text celebrates all that is curious-and all that is nonsensical-about the world that holds Alice spellbound, from a deliciously absurd tea party to the spectacle of a kingdom of playing cards . Brimming with wit and wonder, this sparkling retelling will enchant readers from the moment Alice falls down the rabbit hole, whether or not they've made the journey before. ...more"
261,Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),11.89,5,14,ac8e3949d284e9a9,"
Sequential Art
","Superman is going through some changes. First, there's his new ""solar flare"" power, which releases tremendous amounts of energy but leaves him functionally human - fragile, vulnerable, prone to hangovers - for 24 hours.But an even bigger change is coming. A new company called Hordr has sprung up, and its business is secrets. If you have one that you want to keep hidden, Hr Superman is going through some changes. First, there's his new ""solar flare"" power, which releases tremendous amounts of energy but leaves him functionally human - fragile, vulnerable, prone to hangovers - for 24 hours.But an even bigger change is coming. A new company called Hordr has sprung up, and its business is secrets. If you have one that you want to keep hidden, Hrdr can control you - and no one has a bigger secret than Clark Kent.Now, Hordr is threatening to expose Clark's alter ego unless he does everything they command. Will Superman play into the hands of blackmailers to keep his loved ones out of danger? And if the truth that Superman has been hiding is exposed, will it set him free - or ruin his life?A new era for the Man of Steel begins here - crafted by National Book Award nominee Gene Luen Yang (American Born Chinese) and legendary artists John Romita Jr. (Kick-Ass, The Amazing Spider-Man) and Klaus Janson (BATMAN: THE DARK KNIGHT RETURNS). Collects issues #40-44 and the 8-page Superman story from DIVERGENCE: FCBD SPECIAL EDITION #1. ...more"
277,Old School (Diary of a Wimpy Kid #10),11.83,5,14,02b74068fa98d8a4,"
Humor
","In the latest installment of the phenomenally bestselling Diary of a Wimpy Kid series, author-illustrator Jeff Kinney brings the series back to its roots, as Greg starts a new school year and faces a challenge he never could've imagined. In the latest installment of the phenomenally bestselling Diary of a Wimpy Kid series, author-illustrator Jeff Kinney brings the series back to its roots, as Greg starts a new school year and faces a challenge he never could've imagined.Â  ...more"
293,Lady Midnight (The Dark Artifices #1),16.28,5,14,708345c9897fd7c5,"
Default
","In a kingdom by the seaâ¦In a secret world where half-angel warriors are sworn to fight demons, parabatai is a sacred word.A parabatai is your partner in battle. A parabatai is your best friend. Parabatai can be everything to each otherâbut they can never fall in love.Emma Carstairs is a warrior, a Shadowhunter, and the best in her generation. She lives for battle. Shoulder In a kingdom by the seaâ¦In a secret world where half-angel warriors are sworn to fight demons, parabatai is a sacred word.A parabatai is your partner in battle. A parabatai is your best friend. Parabatai can be everything to each otherâbut they can never fall in love.Emma Carstairs is a warrior, a Shadowhunter, and the best in her generation. She lives for battle. Shoulder to shoulder with her parabatai, Julian Blackthorn, she patrols the streets of Los Angeles, where vampires party on the Sunset Strip, and faeriesâthe most powerful of supernatural creaturesâteeter on the edge of open war with Shadowhunters. When the bodies of humans and faeries turn up murdered in the same way Emmaâs parents were when she was a child, an uneasy alliance is formed. This is Emmaâs chance for revengeâand Julianâs chance to get back his brother Mark, who is being held prisoner by the faerie Courts. All Emma, Mark, and Julian have to do is solve the murders within two weeksâ¦and before the murderer targets them.Their search takes Emma from sea caves full of sorcery to a dark lottery where death is dispensed. And each clue she unravels uncovers more secrets. What has Julian been hiding from her all these years? Why does Shadowhunter Law forbid parabatai to fall in love? Who really killed her parentsâand can she bear to know the truth?The darkly magical world of Shadowhunters has captured the imaginations of millions of readers across the globe. Join the adventure in Lady Midnight, the long-awaited first volume of a new trilogy from Cassandra Clare. ...more"
298,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",14.75,5,14,fbb21a2f71f4d981,"
Humor
","This is a book I wrote. Because I wrote it, I had to figure out what to put on the back cover to explain what it is. I tried to write a long, third-person summary that would imply how great the book is and also sound vaguely authoritative--like maybe someone who isnât me wrote it--but I soon discovered that Iâm not sneaky enough to pull it off convincingly. So I decided to This is a book I wrote. Because I wrote it, I had to figure out what to put on the back cover to explain what it is. I tried to write a long, third-person summary that would imply how great the book is and also sound vaguely authoritative--like maybe someone who isnât me wrote it--but I soon discovered that Iâm not sneaky enough to pull it off convincingly. So I decided to just make a list of things that are in the book:PicturesWordsStories about things that happened to meStories about things that happened to other people because of meEight billion dollars*Stories about dogsThe secret to eternal happiness**These are lies. Perhaps I have underestimated my sneakiness! ...more"
302,Greek Mythic History,10.23,5,14,f201f263d8c23f97,"
Default
","As far back as the fifth century BCE Pherecydes and others attempted to integrate city-state stories into a coherent mythic Greek pre-history. Science unavailable to ancient sources helped guide author Spencer Clevenger to critical insights and intriguing results. In ""Greek Mythic History,"" he weaves myths concerning gods, kings, and heroes into their intended time and pla As far back as the fifth century BCE Pherecydes and others attempted to integrate city-state stories into a coherent mythic Greek pre-history. Science unavailable to ancient sources helped guide author Spencer Clevenger to critical insights and intriguing results. In ""Greek Mythic History,"" he weaves myths concerning gods, kings, and heroes into their intended time and place and offers a concise retelling of Greek myths from a historic perspective. Capitalizing on modern discoveries, Clevenger tells the story in chronological order, starting with the creation of the cosmos and ending in the Dark Ages when poets began to write down their myths and stories. Neither history nor mythology, the stories depict what history might be if the myths were interpreted more literally.With maps and exhibits included, ""Greek Mythic History"" provides a comprehensive retelling of the various Hellenic myths in a logical historical sequence, and places nearly the entire canon into context. ...more"
316,Dear Mr. Knightley,11.21,5,14,94a958ea126cdcd5,"
Fiction
","Dear Mr. Knightley is a contemporary epistolary novel with a delightful dash of Jane Austen.Samantha Moore survived years of darkness in the foster care system by hiding behind her favorite characters in literature, even adopting their very words. Her fictional friends give her an identity, albeit a borrowed one. But most importantly, they protect her from revealing her tr Dear Mr. Knightley is a contemporary epistolary novel with a delightful dash of Jane Austen.Samantha Moore survived years of darkness in the foster care system by hiding behind her favorite characters in literature, even adopting their very words. Her fictional friends give her an identity, albeit a borrowed one. But most importantly, they protect her from revealing her true self and encountering more pain.After college, Samantha receives an extraordinary opportunity. The anonymous âMr. Knightleyâ offers her a full scholarship to earn her graduate degree at the prestigious Medill School of Journalism. The sole condition is that Sam write to Mr. Knightley regularly to keep him apprised of her progress.As Samâs true identity begins to reveal itself through her letters, her heart begins to soften to those around herâa damaged teenager and fellow inhabitant of Grace House, her classmates at Medill, and, most powerfully, successful novelist Alex Powell. But just as Sam finally begins to trust, she learns that Alex has secrets of his ownâsecrets that, for better or for worse, make it impossible for Sam to hide behind either her characters or her letters. ...more"
364,The Epidemic (The Program 0.6),14.44,5,12,f732d7d18a91d2ba,"
Young Adult
","Can one girl help others find closure by slipping into the identities of their loved ones? Find out in this riveting sequel to The Remedy and companion to the New York Times bestselling The Treatment and The Program.In a world before The Programâ¦Quinlan McKee has spent her life acting as other people. She was a closerâa person hired to play the role of the recently decease Can one girl help others find closure by slipping into the identities of their loved ones? Find out in this riveting sequel to The Remedy and companion to the New York Times bestselling The Treatment and The Program.In a world before The Programâ¦Quinlan McKee has spent her life acting as other people. She was a closerâa person hired to play the role of the recently deceased in order to give their families closure. Through this process, Quinn learned to read people and situations, even losing a bit of herself to do so. But she couldnât have guessed how her last case would bring down her entire world.The only person Quinn trusts is Deacon, her best friend and the love of her life. Except Deaconâs been keeping secrets of his one, so Quinn must set out alone to find Arthur Pritchard, the doctor whoâs been trying to control her life. The journey brings Quinn to Arthurâs daughter, Virginia, who tells Quinn the truth about Pritchardâs motives. The former closer will start to see that she is the first step in fighting an epidemic.But Quinlan doesnât want to be a cure. And with all the lies surrounding her, she realizes she has no one left to rely on but herselfâeven if she doesnât know who that is anymore. ...more"
401,"Mother, Can You Not?",16.89,5,11,28b2df9fadc9f07e,"
Nonfiction
","Based on the wildly popular Instagram account @CrazyJewishMom, Kate Siegel's essay collection about life with the woman who redefined the term ""helicopter mom"" There is nothing more wonderful than a motherâs love. There is also nothing more annoying. Who else can proudly insist that youâre perfect while simultaneously making you question every career, fashion, andrelation Based on the wildly popular Instagram account @CrazyJewishMom, Kate Siegel's essay collection about life with the woman who redefined the term ""helicopter mom"" Â  There is nothing more wonderful than a motherâs love. There is also nothing more annoying. Who else can proudly insist that youâre perfect while simultaneously making you question every career, fashion, andÂ relationshipÂ decision you have ever made? Â  No one understands the delicate mother-daughter dynamic better than Kate Siegelâher own mother drove her so crazy that she decided to broadcast their hilarious conversations on Instagram. Soon, hundreds of thousandsÂ of people were following their daily text exchanges, eager to see what outrageous thing Kateâs mom would do next. Now, inÂ Mother, Can You NOT?, Kate pays tribute to the woman who invented the concept of drone parenting.Â  From embarrassing moments (like crashing Kate's gynecological exams) to outrageous storiesÂ (like the time she made Kate steal a cat from the pound) toÂ hilarious celebrations (including but not limited to parties for Kate's menstrual cycles),Â Mother, Can you NOT?Â lovingly lampoons the lengths to which our mothers will go to better our lives (even if it feels like theyâre ruining them in the process). ...more"
416,A Gentleman's Position (Society of Gentlemen #3),14.75,5,11,40c4bf520c17de54,"
Romance
","Power, privilege, and the rigid rules of class leave two hearts yearning for connection in the sizzling new Society of Gentlemen novel from K. J. Charles. Among his eccentric though strictly principled group of friends, Lord Richard Vane is the confidant on whom everyone depends for advice, moral rectitude, and discreet assistance. Yet when Richard has a problem, he turns Power, privilege, and the rigid rules of class leave two hearts yearning for connection in the sizzling new Society of Gentlemen novel from K. J. Charles.Â  Among his eccentric though strictly principled group of friends, Lord Richard Vane is the confidant on whom everyone depends for advice, moral rectitude, and discreet assistance. Yet when Richard has a problem, he turns to his valet, a fixer of unparalleled geniusâand the object of Richardâs deepest desires. If there is one rule a gentleman must follow, it is never to dally with servants. But when David is close enough to touch, the rules of class collide with the basest sort of animal instinct: overpowering lust. Â  For David Cyprian, burglary and blackmail are as much in a dayâs work as bootblackingâanything for the man heâs devoted to. But the one thing he wants for himself is the one thing Richard refuses to give: his heart. With the tension between them growing to be unbearable, Davidâs seemingly incorruptible master has left him no choice. Putting his finely honed skills of seduction and manipulation to good use, he will convince Richard to forget all about his well-meaning objections and give in to sweet, sinful temptation. Â Includes a special message from the editor, as well as an excerpt from another Loveswept title. ...more"
460,Roller Girl,14.1,5,8,aeb51dfbe8aeec59,"
Sequential Art
","For fans of Raina Telgemeierâs Smile, a heartwarming graphic novel about friendship and surviving junior high through the power of roller derby. Twelve-year-old Astrid has always done everything with her best friend Nicole. So when Astrid signs up for roller derby camp, she assumes Nicole will too. But Nicole signs up for dance camp with a new friend instead, and so begins For fans of Raina Telgemeierâs Smile, a heartwarming graphic novel about friendship and surviving junior high through the power of roller derby. Twelve-year-old Astrid has always done everything with her best friend Nicole. So when Astrid signs up for roller derby camp, she assumes Nicole will too. But Nicole signs up for dance camp with a new friend instead, and so begins the toughest summer of Astrid's life. There are bumps and bruises as Astrid learns who she is without Nicole...and what it takes to be a strong, tough roller girl. ...more"
521,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",11.38,5,7,924438fc6cbec836,"
Food and Drink
","When you're hungry for a filling meal, it's easy to go for the unhealthy stuff. Many times, even gluten-free and vegan cuisines can be loaded with sneaky fillers and not-so-good-for-you ingredients. Allyson Kramer proves that low-cal doesn't have to mean low-satisfaction; these gluten-free, plant-based recipes are high in nutrients, have less than 300 calories per servingâ When you're hungry for a filling meal, it's easy to go for the unhealthy stuff. Many times, even gluten-free and vegan cuisines can be loaded with sneaky fillers and not-so-good-for-you ingredients. Allyson Kramer proves that low-cal doesn't have to mean low-satisfaction; these gluten-free, plant-based recipes are high in nutrients, have less than 300 calories per servingâand they taste amazing. Dig into Cheesy BBQ Kale Chips, Cinnamon Plum Streusel, Avocado Chick'n Salad, and so much more. There are no fillers, no added or refined sugars, and no processed ingredients you can't pronounce. Whether it's breakfast, lunch, snacks, small plates, entrees, or beverages, you'll find a hearty, healthy recipe for every craving. Â  ...more"
535,Every Heart a Doorway (Every Heart A Doorway #1),12.16,5,7,4fa75fc6829431ca,"
Fantasy
","Eleanor Westâs Home for Wayward ChildrenNo SolicitationsNo VisitorsNo QuestsChildren have always disappeared under the right conditions; slipping through the shadows under a bed or at the back of a wardrobe, tumbling down rabbit holes and into old wells, and emerging somewhere... else.But magical lands have little need for used-up miracle children.Nancy tumbled once, but n Eleanor Westâs Home for Wayward ChildrenNo SolicitationsNo VisitorsNo QuestsChildren have always disappeared under the right conditions; slipping through the shadows under a bed or at the back of a wardrobe, tumbling down rabbit holes and into old wells, and emerging somewhere... else.But magical lands have little need for used-up miracle children.Nancy tumbled once, but now sheâs back. The things sheâs experienced... they change a person. The children under Miss Westâs care understand all too well. And each of them is seeking a way back to their own fantasy world.But Nancyâs arrival marks a change at the Home. Thereâs a darkness just around each corner, and when tragedy strikes, itâs up to Nancy and her new-found schoolmates to get to the heart of the matter.No matter the cost. ...more"
537,Counted With the Stars (Out from Egypt #1),17.97,5,7,4807043b8218e9ce,"
Christian Fiction
","A Story of Love, Desperation, and Hope During a Great Biblical EpochSold into slavery by her father and forsaken by the man she was supposed to marry, young Egyptian Kiya must serve a mistress who takes pleasure in her humiliation. When terrifying plagues strike Egypt, Kiya is in the middle of it all.To save her older brother and escape the bonds of slavery, Kiya flees wit A Story of Love, Desperation, and Hope During a Great Biblical EpochSold into slavery by her father and forsaken by the man she was supposed to marry, young Egyptian Kiya must serve a mistress who takes pleasure in her humiliation. When terrifying plagues strike Egypt, Kiya is in the middle of it all.To save her older brother and escape the bonds of slavery, Kiya flees with the Hebrews during the Great Exodus. She finds herself utterly dependent on a fearsome God she's only just beginning to learn about, and in love with a man who despises her people. With everything she's ever known swept away, will Kiya turn back toward Egypt or surrender her life and her future to Yahweh? ...more"
553,The Hobbit (Middle-Earth Universe),17.8,5,6,72b5355dda190b6a,"
Default
","In a hole in the ground there lived a hobbit. Not a nasty, dirty, wet hole, filled with the ends of worms and an oozy smell, nor yet a dry, bare, sandy hole with nothing in it to sit down on or to eat: it was a hobbit-hole, and that means comfort.Written for J.R.R. Tolkienâs own children, The Hobbit met with instant critical acclaim when it was first published in 1937. Now In a hole in the ground there lived a hobbit. Not a nasty, dirty, wet hole, filled with the ends of worms and an oozy smell, nor yet a dry, bare, sandy hole with nothing in it to sit down on or to eat: it was a hobbit-hole, and that means comfort.Written for J.R.R. Tolkienâs own children, The Hobbit met with instant critical acclaim when it was first published in 1937. Now recognized as a timeless classic, this introduction to the hobbit Bilbo Baggins, the wizard Gandalf, Gollum, and the spectacular world of Middle-earth recounts of the adventures of a reluctant hero, a powerful and dangerous ring, and the cruel dragon Smaug the Magnificent. The text in this 372-page paperback edition is based on that first published in Great Britain by Collins Modern Classics (1998), and includes a note on the text by Douglas A. Anderson (2001). Unforgettable! ...more"
559,The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),15.42,5,6,3d250ab0f12be445,"
Poetry
","The Collected Poems of W. B. Yeats includes all of the poems authorized by Yeats for inclusion in his standard canon. Breathtaking in range, it encompasses the entire arc of his career, from luminous reworking of ancient Irish myths and legends to passionate meditations on the demands and rewards of youth and old age, from exquisite, occasionally whimsical songs of love, n The Collected Poems of W. B. Yeats includes all of the poems authorized by Yeats for inclusion in his standard canon. Breathtaking in range, it encompasses the entire arc of his career, from luminous reworking of ancient Irish myths and legends to passionate meditations on the demands and rewards of youth and old age, from exquisite, occasionally whimsical songs of love, nature, and art to somber and angry poems of life in a nation torn by war and uprising. In observing the development of rich and recurring images and themes over the course of his body of work, we can trace the quest of this century's greatest poet to unite intellect and artistry in a single magnificent vision.Revised and corrected, this edition includes Yeat's own notes on his poetry, complemented by explanatory notes from esteemed Yeats scholar Richard J. Finneran. The Collected Poems of W. B. Yeats is the most comprehensive edition of one of the world's most beloved poets available in paperback. ...more"
