UPC,Title,Price (£),Rating,Genre,Availability,Description
05a61a3bd8ca4149,Playing with Fire,13.71,3,Mystery,In stock (11 available),"A beautiful violinist is haunted by a very old piece of music she finds in a strange antique shop in Rome.The first time Julia Ansdell picks up The Incendio Waltz, she knows itâs a strikingly unusual composition. But while playing the piece, Julia blacks out and awakens to find her young daughter implicated in acts of surprising violence. And when she travels to Venice to A beautiful violinist is haunted by a very old piece of music she finds in a strange antique shop in Rome.The first time Julia Ansdell picks up The Incendio Waltz, she knows itâs a strikingly unusual composition. But while playing the piece, Julia blacks out and awakens to find her young daughter implicated in acts of surprising violence. And when she travels to Venice to find the previous owner of the music, she uncovers a dark secret that involves dangerously powerful peopleâa family who would stop at nothing to keep Julia from bringing the truth to light. ...more"
b783ce08802cd1d1,Off the Hook (Fishing for Trouble #1),47.67,3,Romance,In stock (11 available),"Welcome to The Buoys, a West Coast haven where love comes in with the tide. Perfect for readers of Jill Shalvis and Susan Mallery, the Fishing for Trouble series features three unforgettable brothersâeach of whom is a great catch.Major league pitcher Liam O'Donnell knows his best days are probably behind him, but that doesn't mean he's ready to retire and become a fishing Welcome to The Buoys, a West Coast haven where love comes in with the tide. Perfect for readers of Jill Shalvis and Susan Mallery, the Fishing for Trouble series features three unforgettable brothersâeach of whom is a great catch.Major league pitcher Liam O'Donnell knows his best days are probably behind him, but that doesn't mean he's ready to retire and become a fishing guide. Still, after all the time he's spent chasing his dreams, he owes it to his brothers to pull his weight around the lodge. The Buoys is their father's legacy, and they can't let some developer take it from them. The one snag Liam isn't counting on is a blast from the past: his ex-wife.The moment Kate Hadley steps out of the seaplane, she knows this assignment is going to be trickier than she thought. She has to persuade the owners to sellâand one of them is Liam O'Donnell. Ten years ago, she made the biggest mistake of her life when she married Liam during a fling in Vegas. Now he's her only lifeline in the middle of nowhere. Kate's trying to keep things cool, but Liam just reminds her of the scorching few nights they spent togetherâand tempts her to make new memories that are just as steamy as the old. ...more"
28b2df9fadc9f07e,"Mother, Can You Not?",16.89,5,Nonfiction,In stock (11 available),"Based on the wildly popular Instagram account @CrazyJewishMom, Kate Siegel's essay collection about life with the woman who redefined the term ""helicopter mom"" There is nothing more wonderful than a motherâs love. There is also nothing more annoying. Who else can proudly insist that youâre perfect while simultaneously making you question every career, fashion, andrelation Based on the wildly popular Instagram account @CrazyJewishMom, Kate Siegel's essay collection about life with the woman who redefined the term ""helicopter mom"" Â  There is nothing more wonderful than a motherâs love. There is also nothing more annoying. Who else can proudly insist that youâre perfect while simultaneously making you question every career, fashion, andÂ relationshipÂ decision you have ever made? Â  No one understands the delicate mother-daughter dynamic better than Kate Siegelâher own mother drove her so crazy that she decided to broadcast their hilarious conversations on Instagram. Soon, hundreds of thousandsÂ of people were following their daily text exchanges, eager to see what outrageous thing Kateâs mom would do next. Now, inÂ Mother, Can You NOT?, Kate pays tribute to the woman who invented the concept of drone parenting.Â  From embarrassing moments (like crashing Kate's gynecological exams) to outrageous storiesÂ (like the time she made Kate steal a cat from the pound) toÂ hilarious celebrations (including but not limited to parties for Kate's menstrual cycles),Â Mother, Can you NOT?Â lovingly lampoons the lengths to which our mothers will go to better our lives (even if it feels like theyâre ruining them in the process). ...more"
20dc4f1ac5d4fd9c,Keep Me Posted,20.46,4,Womens Fiction,In stock (11 available),"Two sisters share the surprising highs and cringe-worthy lows of social media fame, when their most private thoughts become incredibly public in this fresh and funny debut novel. Sisters Cassie and Sid Sunday have not done a bang-up job of keeping in touch. In their defense, it hasnât been easy: life veered in sharply different directions for the once-close sisters. Today, Two sisters share the surprising highs and cringe-worthy lows of social media fame, when their most private thoughts become incredibly public in this fresh and funny debut novel. Sisters Cassie and Sid Sunday have not done a bang-up job of keeping in touch. In their defense, it hasnât been easy: life veered in sharply different directions for the once-close sisters. Today, beautiful and big-hearted Sid lives an expatâs life of leisure in far-off Singapore, while harried, iPhone-clutching Cassie canât seem to make it work as a wife and a mom to twin toddlers in Manhattan. Â  It doesn't help that Sid spurns all social media while Cassie is addicted to Facebook. So when Sid issues a challenge to reconnect the old-fashioned wayâthrough real, handwritten lettersâCassie figures, why not? Â  The experiment exceeds both of their expectations, and the letters become a kind of mutual confessional that have real and soul-satisfying effects. And they just might have the power to help Cassie save her marriage, and give Sid the strength to get her life back on track. Â  But first, one of Cassieâs infamous lapses in judgment comes back to bite her, and all of the letters wind up the one place youâd never, ever want to see them: the Internet... ...more"
b5953ca1f8a0b8d7,Grey (Fifty Shades #4),48.49,4,Womens Fiction,In stock (11 available),"See the world of Fifty Shades of Grey anew through the eyes of Christian Grey.In Christian's own words, and through his thoughts, reflections, and dreams, E L James offers a fresh perspective on the love story that has enthralled millions of readers around the world.Christian Grey exercises control in all things; his world is neat, disciplined, and utterly emptyâuntil the See the world of Fifty Shades of Grey anew through the eyes of Christian Grey.In Christian's own words, and through his thoughts, reflections, and dreams, E L James offers a fresh perspective on the love story that has enthralled millions of readers around the world.Christian Grey exercises control in all things; his world is neat, disciplined, and utterly emptyâuntil the day that Anastasia Steele falls into his office, in a tangle of shapely limbs and tumbling brown hair.Â He tries to forget her, but instead is swept up in a storm of emotion he cannot comprehend and cannot resist.Â Unlike any woman he has known before, shy, unworldly Ana seems to see right through himâpast the business prodigy and the penthouse lifestyle to Christianâs cold,Â wounded heart.Â Â Will being with Ana dispel the horrors of his childhood that haunt Christian every night? Or will his dark sexual desires, his compulsion to control, and the self-loathing that fills his soul drive this girl away and destroy the fragile hope she offers him?This book is intended for mature audiences. ...more"
f608c903c451f387,Daredevils,16.34,3,Fiction,In stock (11 available),"From the winner of 2014âs PEN Robert W. Bingham Prize, an unforgettable debut novel about Loretta, a teenager married off as a âsister wife,â who makes a break for freedomAt the heart of this exciting debut novel, set in Arizona and Idaho in the mid-1970s, is fifteen-year-old Loretta, who slips out of her bedroom every evening to meet her so-called gentile boyfriend. Her s From the winner of 2014âs PEN Robert W. Bingham Prize, an unforgettable debut novel about Loretta, a teenager married off as a âsister wife,â who makes a break for freedomÂ At the heart of this exciting debut novel, set in Arizona and Idaho in the mid-1970s, is fifteen-year-old Loretta, who slips out of her bedroom every evening to meet her so-called gentile boyfriend. Her strict Mormon parents catch her returning one night, and promptly marry her off to Dean Harder, a devout yet materialistic fundamentalist who already has a wife and a brood of kids. The Harders relocate to his native Idaho, where Deanâs teenage nephew Jason falls hard for Loretta. A Zeppelin and Tolkien fan, Jason worships Evel Knievel and longs to leave his close-minded community. He and Loretta make a break for it. They drive all night, stay in hotels, and relish their dizzying burst of teenage freedom as they seek to recover Deanâs cache of âMormon gold.â But someone Loretta left behind is on their trail...Â A riveting story of desire and escape, Daredevils boasts memorable set pieces and a rich cast of secondary characters. Thereâs Deanâs other wife, Ruth, who as a child in the 1950s was separated from her parents during the notorious Short Creek raid, when federal agents descended on a Mormon fundamentalist community. Thereâs Jasonâs best friend, Boyd, part Native American and caught up in the activist spirit of the time, who comes along for the ride, with disastrous results. And Vestalâs ultimate creation is a superbly sleazy chatterboxâa man who might or might not be Evel Knievel himselfâwho works his charms on Loretta at a casino in Elko, Nevada.A lifelong journalist whose Spokesman column is a fixture in Spokane, WA, Shawn has honed his fiction over many years, publishing in journals like McSweeney's and Tin House. His stunning first collection, Godforsaken Idaho, burrowed into history as it engaged with masculinity and crime, faith and apostasy, and the West that he knows so well. Daredevils shows what he can do on a broader canvas--a fascinating, wide-angle portrait of a time and place that's both a classic coming of age tale and a plunge into the myths of America, sacred and profane. ...more"
2587c54f5530dafc,Cravings: Recipes for What You Want to Eat,20.5,3,Food and Drink,In stock (11 available),"Though she is best known as a supermodel and Sports Illustrated swimsuit covergirl, all Chrissy Teigen really wants to do is talk about dinnerâthe good, the greasy, the good-for-you, and the goof-ups. Stylish but brash, witty and big-hearted, Chrissy cooks beautifully, but with the spirit of the amateur. In this book, she shows us how to make cooking part of a stylish life Though she is best known as a supermodel and Sports Illustrated swimsuit covergirl, all Chrissy Teigen really wants to do is talk about dinnerâthe good, the greasy, the good-for-you, and the goof-ups. Stylish but brash, witty and big-hearted, Chrissy cooks beautifully, but with the spirit of the amateur. In this book, she shows us how to make cooking part of a stylish lifestyle and how to look good doing itâ¦or at least how to laugh at ourselves if we donât.âThe thing that makes me happiest isnât when people stop me in the street to say they saw me in a magazine, but when they say they were inspired to cook because of what I posted on Instagram,â Chrissy Teigen says. Despite being a professional Beautiful Person, Teigen took cooking classes, runs a popular food blog, and loves connecting her fans with food through her widely followed Twitter and Instagram accounts. In this book, she brings her passion for cooking to the forefront. Through 100 recipes that range from her momâs Thai classics to her own creations and dishes taught to her by her chef friends, Chrissy will show us how easy it can be to make cooking accessible and fun. ...more"
816180220e8cb419,Born for This: How to Find the Work You Were Meant to Do,21.59,5,Business,In stock (11 available),"To the outside observer, it seems like theyâve won the career lotteryâthat by some stroke of luck or circumstance, theyâve found the one thing they love so much that it doesnât even feel like work, and theyâre getting paid well to do it. In reality, their good fortune has nothing to do with chance. Thereâs a method for finding your perfect job, and Chris Guillebeau, the be To the outside observer, it seems like theyâve won the career lotteryâthat by some stroke of luck or circumstance, theyâve found the one thing they love so much that it doesnât even feel like work, and theyâre getting paid well to do it. In reality, their good fortune has nothing to do with chance. Thereâs a method for finding your perfect job, and Chris Guillebeau, the bestselling author of The $100 Startup, has created a practical guide for how to do itâwhethe rwithin a traditional company or business, or by striking out on your own. Finding the work you were âborn to doâ isnât just about discovering your passion. Doing what brings you joy is great, but if you arenât earning a living, itâs a hobby, not a career. And those who jump out of bed excited to go to work every morning donât just have jobs that turn their passions into paychecks. They have jobs where they also can lose themselves for hours in the flow of meaningful work. This intersection of joy, money, and flow is what Guillebeau will help you find in this book. Through inspiring stories of those who have successfully landed their dream career, as well as actionable tools, exercises, and thought experiments, heâll guide you through todayâs vast menu of career options to discover the work perfectly suited to your unique interests, skills, and experiences.Youâll learn how to:â¢ Hack the job of your dreams within a traditional organization by making it work for youâ¢ Find not only your ideal work but also your ideal working conditionsâ¢ Create plans that will allow you to take smarter career risks and âbeat the houseâ every timeâ¢ Start a profitable âside hustleâ and earn extra cashÂ on top of your primary stream of incomeâ¢ Escape the prison of working for someone else and build a mini-empire as an entrepreneurâ¢ Become a rock star at any creative endeavor by creating a loyal base of fans and followersWhichever path you choose, this book will show you how to find that one job or career that feels so right, itâs like you were born to do it. ...more"
2c34f9432069b52b,Arena,21.36,4,Science Fiction,In stock (11 available),"A fast-paced and gripping near-future science fiction debut about the gritty world of competitive gaming...Every week, Kali Ling fights to the death on national TV. Sheâs died hundreds of times. And it never gets easier... The RAGE tournamentsâthe Virtual Gaming Leagueâs elite competition where the best gamers in the world compete in a no-holds-barred fight to the digital A fast-paced and gripping near-future science fiction debut about the gritty world of competitive gaming...Â Every week, Kali Ling fights to the death on national TV. Sheâs died hundreds of times. And it never gets easier...Â  The RAGE tournamentsâthe Virtual Gaming Leagueâs elite competition where the best gamers in the world compete in a no-holds-barred fight to the digital death. Every bloody kill is broadcast to millions. Every player is a modern gladiatorâleading a life of ultimate fame, responsible only for entertaining the masses. Â  And though their weapons and armor are digital, the pain is real. Â  Chosen to be the first female captain in RAGE tournament history, Kali Ling is at the top of the worldâuntil one of her teammates overdoses. Now, she must confront the truth about the tournament. Because it is much more than a gameâand even in the real world, not everything is as it seems. Â  The VGL hides dark secrets. And the only way to change the rules is to fight from the inside... ...more"
bb967277222e689c,Adultery,20.88,5,Default,In stock (11 available),"I want to change. I need to change. I'm gradually losing touch with myself. Adultery, the provocative new novel by Paulo Coelho, best-selling author of The Alchemist and Eleven Minutes, explores the question of what it means to live life fully and happily, finding the balance between life's routine and the desire for something new."
2b69dec0193511d9,A Mother's Reckoning: Living in the Aftermath of Tragedy,19.53,3,Nonfiction,In stock (11 available),"On April 20, 1999, Eric Harris and Dylan Klebold walked into Columbine High School in Littleton, Colorado. Over the course of minutes, they would kill twelve students and a teacher and wound twenty-four others before taking their own lives.For the last sixteen years, Sue Klebold, Dylanâs mother, has lived with the indescribable grief and shame of that day. How could her ch On April 20, 1999, Eric Harris and Dylan Klebold walked into Columbine High School in Littleton, Colorado. Over the course of minutes, they would kill twelve students and a teacher and wound twenty-four others before taking their own lives.Â For the last sixteen years, Sue Klebold, Dylanâs mother, has lived with the indescribable grief and shame of that day. How could her child, the promising young man she had loved and raised, be responsible for such horror? And how, as his mother, had she not known something was wrong? Were there subtle signs she had missed? What, if anything, could she have done differently?Â These are questions that Klebold has grappled with every day since the Columbine tragedy. InÂ A Motherâs Reckoning, she chronicles with unflinching honesty her journey as a mother trying to come to terms with the incomprehensible. In the hope that the insights and understanding she has gained may help other families recognize when a child is in distress, she tells her story in full, drawing upon her personal journals, the videos and writings that Dylan left behind, and on countless interviews with mental health experts.Â Filled with hard-won wisdom and compassion,Â A Motherâs ReckoningÂ is a powerful and haunting book that sheds light on one of the most pressing issues of our time. And with fresh wounds from the recent Newtown and Charleston shootings, never has the need for understanding been more urgent.Â Author profits from the book will be donated to research and to charitable foundations focusing on mental health issues ...more"
40c4bf520c17de54,A Gentleman's Position (Society of Gentlemen #3),14.75,5,Romance,In stock (11 available),"Power, privilege, and the rigid rules of class leave two hearts yearning for connection in the sizzling new Society of Gentlemen novel from K. J. Charles. Among his eccentric though strictly principled group of friends, Lord Richard Vane is the confidant on whom everyone depends for advice, moral rectitude, and discreet assistance. Yet when Richard has a problem, he turns Power, privilege, and the rigid rules of class leave two hearts yearning for connection in the sizzling new Society of Gentlemen novel from K. J. Charles.Â  Among his eccentric though strictly principled group of friends, Lord Richard Vane is the confidant on whom everyone depends for advice, moral rectitude, and discreet assistance. Yet when Richard has a problem, he turns to his valet, a fixer of unparalleled geniusâand the object of Richardâs deepest desires. If there is one rule a gentleman must follow, it is never to dally with servants. But when David is close enough to touch, the rules of class collide with the basest sort of animal instinct: overpowering lust. Â  For David Cyprian, burglary and blackmail are as much in a dayâs work as bootblackingâanything for the man heâs devoted to. But the one thing he wants for himself is the one thing Richard refuses to give: his heart. With the tension between them growing to be unbearable, Davidâs seemingly incorruptible master has left him no choice. Putting his finely honed skills of seduction and manipulation to good use, he will convince Richard to forget all about his well-meaning objections and give in to sweet, sinful temptation. Â Includes a special message from the editor, as well as an excerpt from another Loveswept title. ...more"
a9d7b75461084a26,11/22/63,48.48,3,Fiction,In stock (11 available),"Life can turn on a dimeâor stumble into the extraordinary, as it does for Jake Epping, a high school English teacher in Lisbon Falls, Maine. While grading essays by his GED students, Jake reads a gruesome, enthralling piece penned by janitor Harry Dunning: fifty years ago, Harry somehow survived his fatherâs sledgehammer slaughter of his entire family. Jake is blown away.. Life can turn on a dimeâor stumble into the extraordinary, as it does for Jake Epping, a high school English teacher in Lisbon Falls, Maine. While grading essays by his GED students, Jake reads a gruesome, enthralling piece penned by janitor Harry Dunning: fifty years ago, Harry somehow survived his fatherâs sledgehammer slaughter of his entire family. Jake is blown away...but an even more bizarre secret comes to light when Jakeâs friend Al, owner of the local diner, enlists Jake to take over the mission that has become his obsessionâto prevent the Kennedy assassination. How? By stepping through a portal in the dinerâs storeroom, and into the era of Ike and Elvis, of big American cars, sock hops, and cigarette smoke... Finding himself in warmhearted Jodie, Texas, Jake begins a new life. But all turns in the road lead to a troubled loner named Lee Harvey Oswald. The course of history is about to be rewritten...and become heart-stoppingly suspenseful. ...more"
96aa539bfd4c07e2,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.71,5,Health,In stock (10 available),"The 10-Day Green Smoothie Cleanse will jump-start your weight loss, increase your energy level, clear your mind, and improve your overall health. Made up of supernutrients from leafy greens and fruits, green smoothies are filling and healthy and you will enjoy drinking them. Your body will also thank you for drinking them as your health and energy improve to levels you nev The 10-Day Green Smoothie Cleanse will jump-start your weight loss, increase your energy level, clear your mind, and improve your overall health. Made up of supernutrients from leafy greens and fruits, green smoothies are filling and healthy and you will enjoy drinking them. Your body will also thank you for drinking them as your health and energy improve to levels you never thought possible. In ten days, you can expect to lose weight, reduce cravings, clear your mind, and improve digestion. It is an experience that could change your life if you stick with it! This book provides a shopping list, recipes, and detailed instructions for the 10-day cleanse, along with suggestions for getting the best results. It also offers advice on how to continue to lose weight and maintain good health afterwards. Are you ready to look slimmer, healthier, and sexier than you have in years? Then get ready to begin the 10-Day Green Smoothie Cleanse! If you successfully complete the 10-Day Green Smoothie Cleanse, you willâ¦ - Lose 10â15 pounds in 10 days - Get rid of stubborn body fat, including belly fat - Drop pounds and inches fast, without grueling workouts - Learn to live a healthier lifestyle of detoxing and healthy eating - Help your body naturally crave healthy foods so you never have to diet again - Receive over 100 green smoothie recipes for various health conditions and goals JJ Smith is the author of the #1 national bestseller and USA Today bestseller Lose Weight Without Dieting or Working Out! JJ Smith is a nutritionist and certified weight-loss expert who has been featured on The Steve Harvey Show, The Montel Williams Show, and The Jamie Foxx Show and on the NBC, FOX, and CW Network television stations, as well as in the pages of Glamour, Essence, and Ladies Home Journal. Since reclaiming her health, losing weight, and discovering a âsecond youthâ in her forties, JJ has become the voice of inspiration to those who want to lose weight, be healthy, and get their sexy back! ...more"
ab60e6f5a63e1cfb,Without Shame,48.27,5,Add a comment,In stock (9 available),"East Pakistan, 1968: In Sariyahâs village, shame is a virtue she never mastered. As a child, she learned to read in secret, kept talismans against her fatherâs orders, and questioned everything, even Allah. Now she is practicing how to be a âwoman with shame,â torn between promises to her family and to herself. She yearns to join a movement with her fellow Bengalis, who ar East Pakistan, 1968: In Sariyahâs village, shame is a virtue she never mastered. As a child, she learned to read in secret, kept talismans against her fatherâs orders, and questioned everything, even Allah. Now she is practicing how to be a âwoman with shame,â torn between promises to her family and to herself. She yearns to join a movement with her fellow Bengalis, who are gripping onto their language and cultural identity against colonial powers â but she is continuously sucked into the narrow visions of her father.In the midst of a desperate movement for Bengali freedom, a presumptuous American has come to teach English. Rodney Creed - self-interested, naive, entitled - comes with the bright optimism of a college graduate, too eager to sense the rumbling ground beneath him...until he meets Sariyah. Rodney believes he is there to teach, but he will learn painful, irreversible things.Without Shame is a love story at its core â but not in the traditional sense. Itâs about love of oneâs country, culture, God, and language. Itâs about the power of identity to shine through when other forces threaten to overshadow it. ...more"
4b50fb1359ebf35d,The New Brand You: Your New Image Makes the Sale for You,44.05,5,Default,In stock (9 available),"You want people to recognize you, like you, and trust you, so they buy from you. You may have already branded yourself with this in mind but perhaps youâre not getting the desired results. Many people think that branding is about cool logos, fancy websites and social media popularity. But this line of thought causes potential successes to fail.So what does work? In The New You want people to recognize you, like you, and trust you, so they buy from you. You may have already branded yourself with this in mind but perhaps youâre not getting the desired results. Many people think that branding is about cool logos, fancy websites and social media popularity. But this line of thought causes potential successes to fail.So what does work? In The New Brand You, Julie Broad, MBA, bestselling author, popular speaker, and award winning entrepreneur, shares the secrets of creating a trusted brand.Youâll learn what is critical in reinventing your personal brand, and why you may never have to tweet, pin or post to do it. Did you know that â¦?â¢ Your brand is first of all about the feelings, thoughts and experiences of your customers and clients.â¢ There are at least 42 common communication mistakes that dilute your message, and only two things you have to do to have a brand with big impact.â¢ Online, you are who Google says you are â¦The New Brand You is your detailed guidebook to successfully recreating your brand and attracting your ideal clients. ...more"
65cfc9f242c2984a,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",12.34,4,Food and Drink,In stock (9 available),"Among the most influential cookbooks of our time, the Moosewood Cookbook is such a powerful symbol that the publishers were tempted not to tamper with it. But times have changed, and knowledge about the foods we eat and their nutritional value has increased. So, after many inquiries and requests, the author has revised many of her recipes to be lighter and healthier. Illus Among the most influential cookbooks of our time, the Moosewood Cookbook is such a powerful symbol that the publishers were tempted not to tamper with it. But times have changed, and knowledge about the foods we eat and their nutritional value has increased. So, after many inquiries and requests, the author has revised many of her recipes to be lighter and healthier. Illustrated. ...more"
3f25a2fedae191cc,The Book of Mormon,24.57,3,Religion,In stock (9 available),"The Book of Mormon is a volume of scripture comparable to the Bible. It is a record of God's dealings with the ancient inhabitants of the Americas and contains, as does the Bible, the fullness of the everlasting gospel.The book was written by many ancient prophets by the spirit of prophecy and revelation. Their words, written on gold plates, were quoted and abridged by a p The Book of Mormon is a volume of scripture comparable to the Bible. It is a record of God's dealings with the ancient inhabitants of the Americas and contains, as does the Bible, the fullness of the everlasting gospel.The book was written by many ancient prophets by the spirit of prophecy and revelation. Their words, written on gold plates, were quoted and abridged by a prophet-historian named Mormon. The record gives an account of two great civilizations. One came from Jerusalem in 600 B.C., and afterward separated into two nations, known as the Nephites and the Lamanites. The other came much earlier when the Lord confounded the tongues at the Tower of Babel. This group is known as the Jaredites. After thousands of years, all were destroyed except the Lamanites, and they are among the ancestors of the American Indians. The crowning event recorded in the Book of Mormon is the personal ministry of the Lord Jesus Christ among the Nephites soon after his resurrection. It puts forth the doctrines of the gospel, outlines the plan of salvation, and tells men what they must do to gain peace in this life and eternal salvation in the life to come. After Mormon completed his writings, he delivered the account to his son Moroni, who added a few words of his own and hid up the plates in the hill Cumorah. On September 21, 1823, the same Moroni, then a glorified, resurrected being, appeared to the Prophet Joseph Smith and instructed him relative to the ancient record and its destined translation into the English language. In due course the plates were delivered to Joseph Smith, who translated them by the gift and power of God. The record is now published in many languages as a new and additional witness that Jesus Christ is the Son of the living God and that all who will come unto him and obey the laws and ordinances of his gospel may be saved. Concerning this record the Prophet Joseph Smith said: ""I told the brethren that the Book of Mormon was the most correct of any book on earth, and the keystone of our religion, and a man would get nearer to God by abiding by its precepts, than by any other book."" In addition to Joseph Smith, the Lord provided for eleven others to see the gold plates for themselves and to be special witnesses of the truth and divinity of the Book of Mormon. Their written testimonies are included herewith as ""The Testimony of Three Witnesses"" and ""The Testimony of Eight Witnesses."" We invite all men everywhere to read the Book of Mormon, to ponder in their hearts the message it contains, and the to ask God, the Eternal Father, in the name of Christ if the book is true. Those who pursue this course and ask in faith will gain a testimony of its truth and divinity by the power of the Holy Ghost. (See Moroni 10:3-5.) ...more"
ee6c67859d70186b,"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",10.41,4,Default,In stock (9 available),"Youâve just completed a novel during the National Novel Writing Month challenge! Or maybe you completed part of one. Or signed up with really good intentions and then only wrote a couple of words. Either way, youâre staring at 30 days worth of words and wonderingâ¦ What now? How exactly do you start a revision and discover your editing process? How do you know if youâre rea Youâve just completed a novel during the National Novel Writing Month challenge! Or maybe you completed part of one. Or signed up with really good intentions and then only wrote a couple of words. Either way, youâre staring at 30 days worth of words and wonderingâ¦ What now? How exactly do you start a revision and discover your editing process? How do you know if youâre ready to hire an editor? How do you motivate yourself when faced with draft dread or editing blocks? How can you translate what youâve accomplished so far into a professional writing career? From tips for finding beta readers, exploration of traditional vs. self-publishing, and strategies to motivate yourself to keep writing regularly post-NaNoWriMo, NaNo What Now? is a quick and easy-to-read unofficial guide to the next steps. In a sea of general writing advice, NaNo ML and multi-year veteran Hillary DePiano offers practical and specific solutions tailored to the unique nature of the NaNoWriMo challenge and holds your hand through the rest of the journey. Itâs time to finish what you started and make your book the best it can be. ...more"
97187f5cf0385da3,"Fruits Basket, Vol. 9 (Fruits Basket #9)",33.95,4,Sequential Art,In stock (9 available),"Finally - summer has arrived! While Tohru struggles through bipolar days of hope and anxiety, what will happen when Yuki comes face-to-face with the new member of the student council? Meanwhile, who is that Uo-chan's hanging out with? Is she c-r-a-z-y in love? In a bonus feature, Hana-chan's past is finally disclosed!"
7e9068872228c474,Dress Your Family in Corduroy and Denim,43.68,3,Humor,In stock (9 available),"David Sedaris returns to his deliriously twisted domain: hilarious childhood dramas infused with melancholy; the gulf of misunderstanding that exists between people of different nations or members of the same family; and the poignant divide between one's best hopes and most common deeds. The family characters his readers love are all here, as well as the unique terrain the David Sedaris returns to his deliriously twisted domain: hilarious childhood dramas infused with melancholy; the gulf of misunderstanding that exists between people of different nations or members of the same family; and the poignant divide between one's best hopes and most common deeds. The family characters his readers love are all here, as well as the unique terrain they inhabit, strewn with comic landmines. 'The Rooster' is back, and getting married in the funniest wedding ever described. David attends a slumber party and gets the upper hand in a unique version of strip poker. 'Rubber or plastic?' The strangest questions can tear people apart. A skinny guy from Spain, wearing a bishop's hat and accompanied by six to eight men, invades your house and pretends to kick you. Is this any way to spend Christmas? With this new book, Sedaris's prose reaches breathtaking new heights and marks off a territory that is unmistakably his own. Read it and weep tears of humane laughter. ...more"
d6d9ffea95f2f8bf,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,48.63,4,Art,In stock (9 available),"""This is a book about making art. Ordinary art. Ordinary art means something like: all art not made by Mozart. After all, art is rarely made by Mozart-like people; essentiallyâstatistically speakingâthere aren't any people like that. Geniuses get made once-a-century or so, yet good art gets made all the time, so to equate the making of art with the workings of genius remov ""This is a book about making art. Ordinary art. Ordinary art means something like: all art not made by Mozart. After all, art is rarely made by Mozart-like people; essentiallyâstatistically speakingâthere aren't any people like that. Geniuses get made once-a-century or so, yet good art gets made all the time, so to equate the making of art with the workings of genius removes this intimately human activity to a strangely unreachable and unknowable place. For all practical purposes making art can be examined in great detail without ever getting entangled in the very remote problems of genius.""â-from the IntroductionArt & Fear explores the way art gets made, the reasons it often doesn't get made, and the nature of the difficulties that cause so many artists to give up along the way. The book's co-authors, David Bayles and Ted Orland, are themselves both working artists, grappling daily with the problems of making art in the real world. Their insights and observations, drawn from personal experience, provide an incisive view into the world of art as it is expeienced by artmakers themselves.This is not your typical self-help book. This is a book written by artists, for artists -â it's about what it feels like when artists sit down at their easel or keyboard, in their studio or performance space, trying to do the work they need to do. First published in 1994, Art & Fear quickly became an underground classic. Word-of-mouth response aloneânow enhanced by internet postingâhas placed it among the best-selling books on artmaking and creativity nationally.Art & Fear has attracted a remarkably diverse audience, ranging from beginning to accomplished artists in every medium, and including an exceptional concentration among students and teachers. The original Capra Press edition of Art & Fear sold 80,000 copies.An excerpt:Today, more than it was however many years ago, art is hard because you have to keep after it so consistently. On so many different fronts. For so little external reward. Artists become veteran artists only by making peace not just with themselves, but with a huge range of issues. You have to find your work... ...more"
e77033ce559947f7,"Zero to One: Notes on Startups, or How to Build the Future",34.06,3,Nonfiction,In stock (8 available),"If you want to build a better future, you must believe in secrets.The great secret of our time is that there are still uncharted frontiers to explore and new inventions to create. In Zero to One , legendary entrepreneur and investor Peter Thiel shows how we can find singular ways to create those new things. Thiel begins with the contrarian premise that we live in an age o If you want to build a better future, you must believe in secrets.The great secret of our time is that there are still uncharted frontiers to explore and new inventions to create. In Zero to One , legendary entrepreneur and investor Peter Thiel shows how we can find singular ways to create those new things. Thiel begins with the contrarian premise that we live in an age of technological stagnation, even if weâre too distracted by shiny mobile devices to notice. Information technology has improved rapidly, but there is no reason why progress should be limited to computers or Silicon Valley. Progress can be achieved in any industry or area of business. It comes from the most important skill that every leader must master: learning to think for yourself.Doing what someone else already knows how to do takes the world from 1 to n, adding more of something familiar. But when you do something new, you go from 0 to 1. The next Bill Gates will not build an operating system. The next Larry Page or Sergey Brin wonât make a search engine. Tomorrowâs champions will not win by competing ruthlessly in todayâs marketplace. They will escape competition altogether, because their businesses will be unique. Zero to One presents at once an optimistic view of the future of progress in America and a new way of thinking about innovation: it starts by learning to ask the questions that lead you to find value in unexpected places. ...more"
